X1,A_module_type,module_id,A_user_id,gender,mode,activity_level,language
1,problem,UBCx/PSYC.1x/problem/1f73f3c8545a4659a6e83cc146630a37,5624784,f,audit,NA,NA
2,problem,UBCx/PSYC.1x/problem/34ebb12934e24b6d8d9b7d14c40106b6,5624784,f,audit,NA,NA
3,problem,UBCx/PSYC.1x/problem/b0b325b440ef4c6e88864dd54392762a,5624784,f,audit,NA,NA
4,problem,UBCx/PSYC.1x/problem/e5340cd3b1a64bc7915a66544160451e,5624784,f,audit,NA,NA
5,problem,UBCx/PSYC.1x/problem/ca0f13b50da34458b9b0c6b208a010cc,5624784,f,audit,NA,NA
6,problem,UBCx/PSYC.1x/problem/88b82dbd63d945719f54581fbc5312f6,5624784,f,audit,NA,NA
7,problem,UBCx/PSYC.1x/problem/b3adf9d01467414e8c7f478a03f584a8,5624784,f,audit,NA,NA
8,problem,UBCx/PSYC.1x/problem/dda39c28dabc49d58c67114da0f5ebe1,5624784,f,audit,NA,NA
9,problem,UBCx/PSYC.1x/problem/b63c5c6923fc470c891c5d25208e45f5,5624784,f,audit,NA,NA
10,video,UBCx/PSYC.1x/video/07942e5abfe4436e8b6f9121cdedd067,11350851,NA,audit,8226.351349,en
11,problem,UBCx/PSYC.1x/problem/84f53f2fae35449595ce5bc46a1f2c80,8917568,f,audit,NA,NA
12,problem,UBCx/PSYC.1x/problem/37d9b2c81d1c43cb930867f69502b911,8917568,f,audit,NA,NA
13,problem,UBCx/PSYC.1x/problem/adbbe8feb70e4a1fb1bd08be450ccc31,8917568,f,audit,NA,NA
14,video,UBCx/PSYC.1x/video/10ae29918fa2420882c1ee08289d8c82,8917568,f,audit,NA,NA
15,problem,UBCx/PSYC.1x/problem/4aebf076c528407a94dbbd65ee0531e5,8917568,f,audit,NA,NA
16,problem,UBCx/PSYC.1x/problem/acdd0a2e377443258167e4c7d507b971,8917568,f,audit,NA,NA
17,problem,UBCx/PSYC.1x/problem/ded6719b95fb4da6a2ce8be5cebbfc65,8917568,f,audit,NA,NA
18,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,13457568,NA,audit,NA,NA
19,problem,UBCx/PSYC.1x/problem/d40db0d31b2d4b0c9e6fdc9df09dc7a1,5624784,f,audit,NA,NA
20,problem,UBCx/PSYC.1x/problem/c2ad9ad9a5ee4f428bcd6a5fe76f8261,5624784,f,audit,NA,NA
21,problem,UBCx/PSYC.1x/problem/4db23d5cb84f47bfa7e13e52922beb04,5624784,f,audit,NA,NA
22,problem,UBCx/PSYC.1x/problem/76af263f2f524503a8935d766cad5bdf,5624784,f,audit,NA,NA
23,problem,UBCx/PSYC.1x/problem/a81ceca3e4d14b1a944909ba6829d843,5624784,f,audit,NA,NA
24,problem,UBCx/PSYC.1x/problem/f2446117089a48d3a0d05f51d377bb3e,5624784,f,audit,NA,NA
25,problem,UBCx/PSYC.1x/problem/1037a288113c44c28e8fdfecf4b02bd3,5624784,f,audit,NA,NA
26,problem,UBCx/PSYC.1x/problem/1fd710ddfc044ba18719367c8b45370e,5624784,f,audit,NA,NA
27,chapter,UBCx/PSYC.1x/chapter/9343693e210b4e8ca7c0482fdc166d27,13457568,NA,audit,NA,NA
28,video,UBCx/PSYC.1x/video/7d3b917ffec34f4db19a4e20aebfb421,8917568,f,audit,NA,NA
29,video,UBCx/PSYC.1x/video/3aa13375219f48a091e1b5f759f2d7ea,13366096,f,verified,NA,NA
30,video,UBCx/PSYC.1x/video/9e64391ce38142ba9845e1d081148d64,13457568,NA,audit,NA,NA
31,openassessment,UBCx/PSYC.1x/openassessment/3c42ade24d804609b2fe3717f49eca9a,13366096,f,verified,NA,NA
32,video,UBCx/PSYC.1x/video/7d3b917ffec34f4db19a4e20aebfb421,12812919,f,audit,NA,NA
33,problem,UBCx/PSYC.1x/problem/31f9a2f4549d4be3ae2d4265f506afd1,12812919,f,audit,NA,NA
34,problem,UBCx/PSYC.1x/problem/45a6e03157164c36a6c30bbb10f8ae08,12812919,f,audit,NA,NA
35,problem,UBCx/PSYC.1x/problem/35e0a1a76d4045f7b01f1cd2fe7a0bbc,12812919,f,audit,NA,NA
36,problem,UBCx/PSYC.1x/problem/faaa958144254ec9b87891b995ab0c33,12812919,f,audit,NA,NA
37,problem,UBCx/PSYC.1x/problem/c0e803770a6f4934bbbcbf6eb0c1294a,12812919,f,audit,NA,NA
38,problem,UBCx/PSYC.1x/problem/4f77726de2fb45b794ab9227b08b042c,12812919,f,audit,NA,NA
39,problem,UBCx/PSYC.1x/problem/1a97abc9d0f94151a01a0ae7274c45ea,12812919,f,audit,NA,NA
40,problem,UBCx/PSYC.1x/problem/5066a67f8a1a4da88742d2a1aac1e4c9,12812919,f,audit,NA,NA
41,problem,UBCx/PSYC.1x/problem/b39bd2749af44322aabb0f0c0ea3f403,12812919,f,audit,NA,NA
42,problem,UBCx/PSYC.1x/problem/742e43ad390a4744b844b5ec4ec92db1,12812919,f,audit,NA,NA
43,problem,UBCx/PSYC.1x/problem/572565c4957b42ebb304dd45300e5a0f,12812919,f,audit,NA,NA
44,problem,UBCx/PSYC.1x/problem/4f6755a00bb4437483595c46eae0e209,12812919,f,audit,NA,NA
45,problem,UBCx/PSYC.1x/problem/eb4fcd69ae4c44eb94201a015aaacfe3,12812919,f,audit,NA,NA
46,problem,UBCx/PSYC.1x/problem/291a2195688d469c9233d0d4fb5f8685,12812919,f,audit,NA,NA
47,problem,UBCx/PSYC.1x/problem/79ccb52a7ae94a3f91fb8f025aaf28f3,12812919,f,audit,NA,NA
48,problem,UBCx/PSYC.1x/problem/f38ad1199c7c415db8c75b47f029d2a0,12812919,f,audit,NA,NA
49,problem,UBCx/PSYC.1x/problem/f781ab20249743d49d1856b66e9e24ed,12812919,f,audit,NA,NA
50,problem,UBCx/PSYC.1x/problem/8de0fae6b4b54edea04dd51a8d6b8029,12812919,f,audit,NA,NA
51,problem,UBCx/PSYC.1x/problem/25b92f21189947718ec239130d863627,12812919,f,audit,NA,NA
52,problem,UBCx/PSYC.1x/problem/43e0eeb50b584882b0ce315e1d02d8a8,12812919,f,audit,NA,NA
53,video,UBCx/PSYC.1x/video/9e64391ce38142ba9845e1d081148d64,13095239,m,audit,217.937777,en
54,video,UBCx/PSYC.1x/video/40f4f14815dc47749f8d2d538406dcf8,12033691,f,audit,42787.915206,en
55,chapter,UBCx/PSYC.1x/chapter/5172164dac324a3f846d193eecd559e0,13305860,NA,audit,NA,NA
56,openassessment,UBCx/PSYC.1x/openassessment/5b120a9929314368bbebcd1e90bcc82c,13366096,f,verified,NA,NA
57,problem,UBCx/PSYC.1x/problem/4dd0ae465f1a4f67be8573e1ab31fe47,13366096,f,verified,NA,NA
58,problem,UBCx/PSYC.1x/problem/6b38af13359e4e8ba89e68ca2181f8a0,13366096,f,verified,NA,NA
59,problem,UBCx/PSYC.1x/problem/7a897de4075b42928193994b1357d585,13366096,f,verified,NA,NA
60,problem,UBCx/PSYC.1x/problem/5c52fd5e18d34a13b3bb0494ee98d248,13366096,f,verified,NA,NA
61,problem,UBCx/PSYC.1x/problem/402c16e359e34812ae224d7390dcd74a,13366096,f,verified,NA,NA
62,problem,UBCx/PSYC.1x/problem/0be37f474312438e95d2fbed69c9f489,13366096,f,verified,NA,NA
63,problem,UBCx/PSYC.1x/problem/7baecc864ba0460f9a94cbdcb932d272,13366096,f,verified,NA,NA
64,problem,UBCx/PSYC.1x/problem/40cc8cfb44204d438b60636caaf65d68,13366096,f,verified,NA,NA
65,problem,UBCx/PSYC.1x/problem/c137cccb17604b6b86d54a07995801da,13366096,f,verified,NA,NA
66,problem,UBCx/PSYC.1x/problem/d6c66ed40ee1466f854ff9741a6b4c93,13366096,f,verified,NA,NA
